scene_name,scenes_size,num_elements,max_vertex_count,min_vertex_count,avg_vertex_count,tallest_building,shortest_building,avg_building_height,tot_num_faces,avg_num_faces_building,max_num_faces_building,min_coords_biggest_building,max_coords_biggest_building,scene_total_area,tot_buildings_area,avg_building_area,max_building_area,min_occuppied_percentage_area,max_occuppied_percentage_area,avg_occuppied_percentage_area,total_occuppied_percentage_area,tot_buildings_volume_max,avg_building_volume,max_building_volume
2802140,[439.45837 400.       21.06545],16,256,8,38.4,21.06545066833496,4.443088531494141,15.665570576985678,842,56.13333333333333,390,[-60.37881  -21.155663   0.      ],[46.11587  61.20964  19.152153],175783.34,35213.15319595653,2347.543546397102,13596.441347946879,0.11283202443436295,7.734772281544382,1.3354755327306729,20.032132990960093,557315.4411689689,37154.36274459793,167992.47395172072
2809556,[400.       400.        36.264294],42,32,8,16.097560975609756,36.2642936706543,7.114449977874756,16.481478191003568,908,22.146341463414632,46,[-131.31877  -83.87863    0.     ],[-87.84585  -37.881664  16.093744],160000.0,24114.32595744158,588.1542916449166,1999.6226311721548,0.06437313084552443,1.2497641444825967,0.3675964322780728,15.071453723400985,396102.5576278023,9661.037990922005,32181.41527849439
2801487,[400.       400.        29.061611],22,78,8,14.761904761904763,29.06161117553711,12.630902290344238,17.12696729387556,425,20.238095238095237,115,[-147.57118   36.56855    0.     ],[-79.0479   104.094894  20.265438],160000.0,24783.49813422907,1180.166577820432,4627.126929495251,0.27350872601615267,2.891954330934532,0.7376041111377699,15.489686333893168,409915.74627081887,19519.797441467566,93770.75427721835
2802200,[400.      400.       32.29067],21,102,16,36.4,32.29066848754883,7.64061975479126,17.493432545661925,1056,52.8,151,[  22.910557 -145.97139     0.      ],[ 99.043785 -12.688377  20.504288],160000.0,29367.69853410758,1468.3849267053788,10147.266011076834,0.07860042867621758,6.342041256923022,0.9177405791908619,18.354811583817238,541727.5123938662,27086.37561969331,208062.46185972146
2800148,[400.       400.        53.502163],20,96,8,16.31578947368421,53.50216293334961,4.606743812561035,14.87467612718281,415,21.842105263157894,128,[-74.99395    9.353384   0.      ],[-11.435473  94.145454  16.897305],160000.0,30314.23772378478,1595.4861959886723,6045.400621189387,0.0635195973407781,3.778375388243367,0.9971788724929203,18.946398577365485,441828.1684904417,23254.11413107588,91063.8797203359
2802461,[400.       400.        20.917519],95,24,6,11.361702127659575,20.917518615722656,3.8916516304016113,12.829205411545773,1414,15.042553191489361,34,[  -7.709013 -140.30608     0.      ],[ 29.84323  -99.129005  17.27751 ],160000.0,45126.675878042835,480.0710199791791,1546.2913321766246,0.0457587114200777,0.9664320826103904,0.3000443874869869,28.204172423776765,680045.1642853245,7234.523024311961,26716.063474210256
2800284,[412.14563  400.        27.384598],12,28,8,14.545454545454545,27.384597778320312,15.271393775939941,18.552712787281383,218,19.818181818181817,40,[91.51838  14.293938  0.      ],[212.14563   74.20392   17.156487],164858.25,29363.81810067946,2669.438009152678,7226.776268534304,0.2651683972530668,4.38363034214806,1.6192322854043872,17.81155513944826,519046.29307263566,47186.02664296687,123986.08957078925
2800622,[400.      400.       46.80208],30,40,8,14.344827586206897,46.80207824707031,4.21206521987915,18.416769915613635,566,19.517241379310345,58,[20.255083 94.113945  0.      ],[ 47.06726  119.249954  46.80208 ],160000.0,8254.271313131414,284.6300452803936,673.9511447228288,0.004529603629198391,0.42121946545176797,0.177893778300246,5.158919570707133,217636.80181009058,7504.717303796226,31542.31421002044
2803204,[400.       400.        27.350662],46,114,8,23.022222222222222,27.350662231445312,7.614980697631836,16.498955917358398,1464,32.53333333333333,169,[-52.124847  73.35188    0.      ],[ -4.3163834 135.04524    26.096088 ],160000.0,35877.40613873755,797.2756919719455,2949.464753821492,0.14010813242391124,1.8434154711384325,0.4982973074824659,22.42337883671097,629101.9951598961,13980.044336886585,76969.49297620515
2802142,[400.      402.8352   40.09473],28,38,8,19.333333333333332,40.094730377197266,7.249378204345703,18.937053433171027,729,27.0,55,[ -18.295807 -202.8352      0.      ],[ 21.267708 -77.2223    13.83868 ],161134.08,35209.726885591735,1304.0639587256198,4969.6881100020255,0.09440135906388497,3.0841943354445376,0.8093036394908284,21.851198266252364,652585.6904562023,24169.84038726675,68773.92478268936
2800163,[400.       400.        37.272793],34,68,8,21.272727272727273,37.27279281616211,8.157240867614746,17.57883817499334,989,29.96969696969697,100,[32.601635 34.64143   0.      ],[112.07753  123.94266   17.016788],160000.0,41402.751230960195,1254.6288251806122,7097.2949792594445,0.030376360645645945,4.435809362037152,0.7841430157378826,25.876719519350125,725217.755609846,21976.29562454078,120773.16746114545
2801696,[400.       400.        21.677588],56,304,8,17.054545454545455,21.677587509155273,4.043101787567139,9.630927580053156,1297,23.581818181818182,454,[59.460297 50.6861    0.      ],[153.48555   98.08477   19.526999],160000.0,25031.69477318834,455.12172314887897,4456.671971117787,0.09861388292374614,2.7854199819486167,0.2844510769680493,15.644809233242713,339157.9129474842,6166.507508136078,87025.42698368552
2807214,[400.       400.        20.771473],116,32,8,13.269565217391305,20.771472930908203,4.0428314208984375,10.76647311915522,2059,17.904347826086955,46,[-12.606937  11.546299   0.      ],[16.652803 56.86447  19.642612],160000.0,41318.99595226199,359.2956169761912,1758.0122639387846,0.04564405390558022,1.0987576649617403,0.2245597606101195,25.824372470163745,554743.0533367373,4823.85263771076,26046.06445782201
2805599,[400.       400.        26.320208],16,50,8,16.0,26.320207595825195,4.416289806365967,15.616281191507975,330,22.0,73,[58.4635   21.994589  0.      ],[144.72556   82.03016   20.557554],160000.0,31464.77073356944,2097.6513822379625,5178.791620356205,0.017306839572556784,3.2367447627226285,1.3110321138987266,19.6654817084809,542322.6424538768,36154.84283025845,106463.28965899885
2800378,[400.       400.        27.056013],20,38,8,14.210526315789474,27.056013107299805,4.349677562713623,14.758255055076198,365,19.210526315789473,53,[ -79.52025 -165.90344    0.     ],[ 18.849024 -96.31791   16.789587],160000.0,26586.529942630055,1399.2910496121083,6845.078253066968,0.07584168723486755,4.278173908166855,0.8745569060075676,16.61658121414379,454597.6253802639,23926.19080948757,114926.0369945602
2800370,[400.       400.        21.306334],43,42,8,15.952380952380953,21.306333541870117,4.326699733734131,9.100921880631219,921,21.928571428571427,61,[ 29.446018 -56.57525    0.      ],[68.808266 -5.312561 17.012287],160000.0,18397.56564637646,438.0372772946777,2017.814598408033,0.0361420053441695,1.2611341240050207,0.2737732983091736,11.498478528985292,225073.9444367938,5358.90343897128,34327.641343184485
2802422,[407.78253  400.        18.588417],15,44,8,19.0,18.588417053222656,11.246094703674316,16.260044983455114,373,26.642857142857142,64,[  71.2783 -172.6206    0.    ],[207.78255  -56.115414  15.417399],163113.02,47649.03048813864,3403.5021777241886,15903.453778395342,0.1921494938615448,9.7499600001006,2.0865914131272683,29.212279783781753,761277.8927999998,54376.99234285713,245189.89884326866
2805781,[400.      400.       23.00409],25,72,8,21.75,23.00408935546875,4.586485862731934,16.882728060086567,757,31.541666666666668,116,[ -7.8611836 -45.475266    0.       ],[62.504173 85.314255 12.670026],160000.0,41859.661427052924,1744.1525594605384,9203.051275029997,0.1550274615051967,5.7519070468937485,1.0900953496628365,26.162288391908074,682195.0780520122,28424.794918833843,116602.89732803525
2801550,[400.       400.        20.796247],83,80,8,22.48780487804878,20.796247482299805,4.006105899810791,13.852841848280372,2624,32.0,118,[83.229454 35.17923   0.      ],[140.31116  100.46833   16.498558],160000.0,57226.61246914407,697.885517916391,3726.813064413669,0.03520132441684837,2.329258165258543,0.43617844869774447,35.76663279321504,886571.6407565159,10811.84927751849,61487.04166398235
2802767,[401.2279   400.        25.357729],12,152,10,39.09090909090909,25.357728958129883,7.380998611450195,18.592834992842242,653,59.36363636363637,234,[-201.22792   -15.130585    0.      ],[-90.13327   91.412445  22.689493],160491.16,81961.64572207235,7451.058702006578,12590.937110571831,0.24600163956319562,7.845252912851285,4.642659992055841,51.06925991261425,1588508.9490863518,144409.9044623956,268561.02383987035
2809488,[400.       400.        19.430712],8,28,8,18.0,19.43071174621582,13.13786506652832,16.30875587463379,175,25.0,40,[ 13.027515 -61.203545   0.      ],[106.69619   81.240776  16.954788],160000.0,39048.13297008549,5578.304710012213,13342.570703611185,0.4302078287690529,8.33910668975699,3.486440443757633,24.40508310630343,623056.8513474568,89008.12162106526,226220.46043009742
2805980,[400.       400.        23.847593],67,48,8,16.0,23.847593307495117,4.340758800506592,14.894275809779312,1452,22.0,66,[ 17.068289 -36.858246   0.      ],[64.783714 24.968365 19.134386],160000.0,32842.43241340846,497.61261232437073,2950.083029804773,0.003998107154402532,1.8438018936279834,0.31100788270273166,20.52652025838029,495346.2270159043,7505.245863877339,56448.02760907434
2810304,[591.82324 665.34     35.     ],7,130,8,56.5,35.0,3.9930918216705322,11.242977102597555,496,82.66666666666667,191,[ -73.8003  -465.34003    0.     ],[391.82324    -2.858635    3.9930918],393763.7,306702.54373858543,51117.090623097574,215342.2241720516,0.3760463969193686,54.68818761304687,12.98166698601368,77.89000191608208,2055748.627890338,342624.7713150563,859881.2742017616
2800116,[400.       400.        25.892626],62,126,8,20.81967213114754,25.89262580871582,4.41386604309082,15.246993862214635,1791,29.360655737704917,195,[-27.906906 -30.029444   0.      ],[33.381123 24.750853 17.773603],160000.0,41309.97671834041,677.2127330875477,4053.9704166995944,0.10461917418920166,2.5337315104372466,0.42325795817971723,25.818735448962755,685769.0130779593,11242.114968491138,59672.67627403627
2802394,[400.       433.86615   17.396765],3,72,24,48.0,17.396764755249023,16.813621520996094,17.10519313812256,140,70.0,106,[-108.225525   70.66064     0.      ],[ 23.030197 233.86617   16.813622],173546.45,22739.58304316555,11369.791521582774,21421.65945355373,0.759406813495958,12.343472924868356,6.551439869182158,13.102879738364315,383103.2810575906,191551.6405287953,360175.6744037204
2800051,[400.       400.        33.439945],31,48,8,23.733333333333334,33.439945220947266,4.412189960479736,16.99898951848348,1022,34.06666666666667,72,[  28.99228 -138.24454    0.     ],[ 66.55514 -65.53071  16.26854],160000.0,33019.883019586385,1100.6627673195462,4083.8521821626055,0.1630250249823075,2.5524076138516283,0.6879142295747166,20.637426887241496,526039.2467746434,17534.64155915478,44434.9007238566
2807852,[400.       400.        18.745232],8,32,8,13.714285714285714,18.74523162841797,15.502481460571289,17.250525338309153,130,18.571428571428573,46,[32.055775 26.555748  0.      ],[101.00532  106.07074   18.745232],160000.0,19286.202348001203,2755.171764000172,5482.522343460034,1.1429893746620927,3.426576464662521,1.7219823525001074,12.053876467500752,337687.3102532787,48241.04432189696,102771.15123613524
2800313,[400.       400.        27.675682],62,68,8,17.672131147540984,27.675682067871094,4.223786354064941,8.890455042729613,1495,24.508196721311474,100,[  9.537692 -81.977356   0.      ],[ 39.119846 -41.078545  27.675682],160000.0,15119.848614208455,247.8663707247287,1382.4660712205223,0.021150612869341785,0.8640412945128264,0.15491648170295547,9.449905383880283,209413.27414409976,3433.0044941655697,33484.114366540896
2806007,[468.85446  400.        47.454792],21,256,8,24.0,47.45479202270508,12.039732933044434,19.423624134063722,688,34.4,390,[-268.85446 -152.8992     0.     ],[-67.26379  -85.44667   16.667723],187541.78,35868.20182080848,1793.4100910404238,13597.80105833395,0.1853772690561282,7.250544901355921,0.9562722925457041,19.125445850914083,665807.85082449,33290.3925412245,226644.37739763092
2805310,[400.       400.        19.584877],14,52,8,20.923076923076923,19.584877014160156,12.942866325378418,16.30760068159837,382,29.384615384615383,76,[-129.57614 -141.98982    0.     ],[-59.084312 -94.10061   17.292458],160000.0,17132.438319931724,1317.8798707639787,3375.7982494527823,0.3909694829306318,2.109873905907989,0.8236749192274865,10.707773949957325,276966.17212614935,21305.09016354995,58375.84802921257
2804363,[400.      456.99158  45.     ],24,706,8,51.21739130434783,45.0,4.507832050323486,19.19117369859115,1719,74.73913043478261,1055,[-68.76578   38.426964   0.      ],[155.80206 256.99158  45.     ],182796.62,86146.71810154188,3745.509482675735,49082.58324464294,0.027211798734831632,26.85092421407832,2.049003630496862,47.12708350142785,3168684.420208095,137768.88783513455,2208716.2460089326
2807213,[400.      400.       26.47806],41,40,8,21.2,26.478059768676758,4.09197473526001,11.996529579162598,1194,29.85,58,[-98.72503 -96.10254   0.     ],[-33.101242 -10.675612  19.221811],160000.0,36549.511151562416,913.7377787890604,8071.054937516397,0.13338211448912035,5.044409335947749,0.5710861117431628,22.84344446972651,473017.3611626968,11825.434029067419,107758.21280779643
2800052,[400.       400.        29.140675],24,64,8,21.91304347826087,29.140674591064453,7.128361701965332,18.712186274321184,710,30.869565217391305,94,[  38.734085 -127.504196    0.      ],[ 82.671616 -43.33562   26.513773],160000.0,36077.77369630732,1568.5988563611877,4950.553988387692,0.139239756727693,3.0940962427423075,0.9803742852257424,22.548608560192076,683879.3466977206,29733.88463903133,98052.15726741933
2804645,[408.38318  400.        17.507929],3,28,16,22.0,17.5079288482666,17.098814010620117,17.30337142944336,62,31.0,40,[-30.680742 -79.94215    0.      ],[208.38318  174.87987   17.507929],163353.27,80034.32018045765,40017.16009022883,60918.74978284897,11.70198240266045,37.292642757872,24.497312580266225,48.99462516053245,1393414.7196591026,696707.3598295513,1066561.1367234762
2801490,[400.       400.        52.218235],57,106,8,23.357142857142858,52.21823501586914,4.365116119384766,16.890201704842703,1872,33.42857142857143,159,[-141.96765   -13.920807    0.      ],[-78.01246   41.426975  26.16669 ],160000.0,50314.10140803039,898.4660965719713,4272.758745477593,0.11406967583990081,2.6704742159234955,0.5615413103574821,31.446313380018996,959595.923447039,17135.641490125698,92624.27820897425
2806536,[400.       400.        21.132454],6,16,8,11.2,21.13245391845703,13.931868553161621,16.544479370117188,74,14.8,22,[-110.21867    25.860184    0.      ],[  7.637886 145.43951   15.820138],160000.0,25938.58234610596,5187.716469221192,14093.20850378659,0.6442714020407584,8.808255314866619,3.242322793263245,16.211613966316225,428087.95400636754,85617.5908012735,222956.5030769909
2806372,[400.       400.        22.149775],22,332,8,33.333333333333336,22.1497745513916,4.4142842292785645,13.76050735655285,1026,48.857142857142854,498,[ 62.79798  -11.534744   0.      ],[124.82886   60.37811   22.149775],160000.0,38451.276611137844,1831.013171958945,6781.416140953428,0.08407001216051867,4.238385088095892,1.1443832324743408,24.032047881961155,571564.7633357599,27217.369682655237,98806.097369934
2802434,[400.       400.        19.891005],68,34,8,12.716417910447761,19.89100456237793,4.108120441436768,13.313894428423982,1144,17.074626865671643,49,[-52.819973 -20.66887    0.      ],[-4.155903 17.146227 19.891005],160000.0,40424.7298557246,603.3541769511135,1991.821648856123,0.036701459453488496,1.2448885305350768,0.37709636059444596,25.265456159827878,573198.7493864777,8555.205214723546,36604.15404392134
